--- Sheet: Notes ---
                           Quy ước chung                                                                                                                                                                                                                                                                       Unnamed: 1
0                              Base URL:                                                                                                                                                                                                                                                                          /api/v1
1                        Authentication:                                                                                                                                                                                                           Tất cả API (trừ Auth) đều yêu cầu Header Authorization: Bearer <token>
2                       Response Format:                                                                                                                             {\n  "status": "success" | "error",\n  "data": { ... },   // Dữ liệu trả về khi thành công\n  "message": "..."   // Thông báo lỗi hoặc thành công\n}
3                                    NaN                                                                                                                                                                                                                                                                              NaN
4   Giải thích các thuật ngữ trong bảng:                                                                                                                                                                                                                                                                              NaN
5    Middleware db_transaction (Atomic):  - Ý nghĩa: Đảm bảo tính toàn vẹn dữ liệu. Ví dụ: Khi "Trả nợ", hệ thống phải làm 3 việc (Trừ tiền ví, Tạo lịch sử trả, Giảm nợ gốc). Nếu việc thứ 3 lỗi, thì việc 1 và 2 phải tự động hủy (Rollback).\n- Trong FastAPI: Thường dùng Depends(get_db_session) và context manager.
6                  Middleware RateLimit:                                                                                                                                                               Ý nghĩa: Chống spam API, đặc biệt là các API gọi OpenAI tốn tiền. Ví dụ: Giới hạn 1 user chỉ được gọi 10 lần/phút.
7                      Package pydantic:                                                                                                                                      Dùng để validate dữ liệu đầu vào. Ví dụ: Email phải có chữ @, Amount phải > 0. Nếu sai, nó tự trả về lỗi 422 mà bạn không cần code if/else.
8            Package fastapi-pagination:                                                                                                                                                           Thư viện hỗ trợ phân trang chuẩn, giúp API Transaction trả về { items: [...], total: 100, page: 1, size: 50 } tự động.
9                                    NaN                                                                                                                                                                                                                                                                              NaN
10                    CÁC ĐIỂM CẦN LƯU Ý                                                                                                                                                                                                                                                                              NaN
11                  Logic Refresh Token:                                                                                   - Access Token: Sống ngắn (ví dụ: 15 phút - 1 tiếng).\n- Refresh Token: Sống dài (ví dụ: 7 ngày - 30 ngày). Lưu trong DB (hoặc Redis) để có thể thu hồi (revoke) nếu User logout hoặc bị hack.
12         Logic Transfer (Chuyển tiền):                                                      Backend phải đảm bảo Atomic Transaction: Nghĩa là việc (Trừ tiền Ví A) và (Cộng tiền Ví B) phải cùng thành công hoặc cùng thất bại. Không được phép xảy ra chuyện Ví A trừ rồi mà Ví B chưa nhận được (lỗi tiền "bốc hơi").
13   Logic Bán Đầu Tư (Sell Investment):                                                                          - Khi bán, trạng thái Investment chuyển sang closed.\n- Hệ thống tự tính: Profit = Selling Price - Principal Amount.\n- Tự tạo một Transaction loại investment_return để ghi nhận dòng tiền quay về ví.

--- Sheet: API ---
           Router                          Endpoint  Method                                                                                            Mô tả                                                                                                                                Input (req.body)                                                                                                                                           Output (res.body)                     Middleware                                                                                                Errors (Unhappy path)                                                                                                                                                                                                                                                                                                                       Notes                                 Packages/Libraries                                                                                                                                                   Test
10            NaN                     /wallets/{id}  DELETE                                                                     Xóa/Lưu trữ ví (Soft Delete)                                                                                                                                             NaN                                                                                                           {"status": "success", "message": "Đã lưu trữ ví"}                  auth_required                                                                              400 (Ví đang có dư nợ), 403 (Not owner)                                                                                                                                                                            - Chuyển thành Soft Delete (is_active=False) để không làm mất lịch sử giao dịch.\n\n- Không cho xóa ví Credit nếu balance < 0 (Chưa trả hết nợ).                     sqlalchemy (Foreign Key Check)                                                HP: Đánh dấu is_active=False thành công.\n\nUP: Xóa ví đang nợ tiền (400); Xóa ví của người khác (403).
11            NaN                               NaN     NaN                                                                                              NaN                                                                                                                                             NaN                                                                                                                                                         NaN                            NaN                                                                                                                  NaN                                                                                                                                                                                                                                                                                                                         NaN                                                NaN                                                                                                                                                    NaN
12   Transactions                    /transactions/     GET                                                   Lấy danh sách giao dịch (Có lọc và phân trang)                                                                       Query: ?start_date=...&end_date=...&wallet_id=...&type=...&page=1&size=20                                                                        {"status": "success", "data": {"items": [...], "total": 100, "page": 1, "size": 20}}                  auth_required                                                                              400 (Invalid date format / start > end)                                                                                                                                                                                                                                     Phân trang là bắt buộc. Sắp xếp giao dịch mới nhất (theo date hoặc created_at) lên đầu.                     fastapi-pagination, sqlalchemy                                                    HP: Filter đúng theo khoảng ngày, phân trang đúng limit.\n\nUP: Ngày bắt đầu > Ngày kết thúc (400).
13            NaN                    /transactions/    POST                                                                      Tạo giao dịch mới (Thu/Chi)   {"wallet_id": 1, "category_id": 2, "amount": 50000, "transaction_type": "expense", "note": "Ăn trưa", "date": "2026-03-31", "ocr_data": null}                                                                                                 {"status": "success", "data": {"transaction_id": 101, ...}}  auth_required, db_transaction                                                                400 (Số dư không đủ), 404 (Wallet/Category not found)                                                                                                                                                                                 Quy tắc (FR-01):\n\n- Ví credit: Cho phép chi tiêu làm balance âm (tăng dư nợ).\n\n- Ví cash/bank: Chặn lại (lỗi 400) nếu amount > balance.                                         sqlalchemy                                    HP: Tạo chi tiêu -> Số dư ví giảm đúng amount.\n\nUP: Ví Cash không đủ tiền (400); Category ID không tồn tại (404).
14            NaN            /transactions/transfer    POST                                                                   Chuyển tiền nội bộ giữa các ví                                             {"source_wallet_id": 1, "dest_wallet_id": 2, "amount": 500000, "note": "...", "date": "2026-03-31"}                                                                                              {"status": "success", "data": {"transaction_ids": [101, 102]}}  auth_required, db_transaction                                                      400 (Nguồn không đủ tiền, Nguồn = Đích), 404 (Ví không tồn tại)                                                                                                                                                                     Tạo 2 giao dịch đối ứng (1 Expense ví nguồn, 1 Income ví đích). Phải kiểm tra quy tắc chặn âm tiền đối với source_wallet (nếu không phải thẻ tín dụng).                                         sqlalchemy                         HP: Ví A giảm tiền, Ví B tăng tiền, Tổng tài sản không đổi.\n\nUP: Ví nguồn không đủ tiền (400); Chuyển cho chính ví đó (400).
15            NaN                /transactions/{id}     PUT                                                             Cập nhật thông tin/số tiền giao dịch                                                                   {"amount": 60000, "category_id": 3, "note": "Sửa tiền", "date": "2026-03-31"}                                                                                                                        {"status": "success", "data": {...}}  auth_required, db_transaction                                                         403 (Not owner), 404 (Not found), 400 (Logic lỗi khi revert)                                                                                                                                            Logic Revert:\n\n1. Hoàn lại số dư cũ (Cộng lại tiền nếu cũ là Expense).\n\n2. Kiểm tra balance mới với amount mới (chặn âm tiền nếu ví Cash).\n\n3. Trừ/Cộng amount mới vào ví.                                         sqlalchemy            HP: Sửa chi tiêu 50k -> 60k: Số dư ví giảm thêm 10k.\n\nUP: Sửa giao dịch người khác (403); Hoàn tiền cũ xong nhưng số mới làm âm ví (400).
16            NaN                /transactions/{id}  DELETE                                                                     Xóa giao dịch (Và hoàn tiền)                                                                                                                                             NaN                                                                                           {"status": "success", "message": "Đã xóa giao dịch và hoàn tiền"}  auth_required, db_transaction                                                                404 (Not found), 403 (Not owner), 400 (Xóa làm âm ví)                                                                                                                                              Rollback Balance:\n\n- Nếu xóa Expense -> Cộng lại tiền vào ví.\n\n- Nếu xóa Income -> Trừ tiền khỏi ví (Phải check xem trừ đi có làm balance < 0 đối với ví Cash/Bank không).                                         sqlalchemy  HP: Xóa giao dịch chi tiêu -> Số dư ví cộng lại đúng số tiền.\n\nUP: Giao dịch không tồn tại (404); Xóa Income nhưng ví Cash hiện tại hết tiền (400).
17            NaN                               NaN     NaN                                                                                              NaN                                                                                                                                             NaN                                                                                                                                                         NaN                            NaN                                                                                                                  NaN                                                                                                                                                                                                                                                                                                                         NaN                                                NaN                                                                                                                                                    NaN
18          Debts                            /debts     GET                                                                                 Xem danh sách nợ                                                                                                                           Query: ?status=active                                                                                                      [ { "debt_id": 50, "remaining_amount": 800000, ... } ]                  auth_required                                                                                                                  NaN                                                                                                                                                                                                                                                                                               Tính toán remaining realtime.                                         sqlalchemy                                                                                             HP: Hiển thị đúng danh sách nợ và số tiền còn lại thực tế.
19            NaN                            /debts    POST                                                                                 Tạo khoản nợ mới                                                         { "creditor_name": "Anh Tuấn", "total_amount": 1000000, "due_date": "2026-12-31", ... }                                                                                                                                      { "debt_id": 50, ... }  auth_required, db_transaction                                                                              400 (Ví không đủ tiền - nếu là cho vay)                                                                                                                                                                                                                                         Bổ sung trường due_date để theo dõi hạn trả. Backend tự động tạo 1 Transaction gốc.                                         sqlalchemy                                                                                                                    HP: Tạo nợ kèm ngày hạn thành công.
20            NaN                 /debts/{id}/repay    POST                                                                                  Trả nợ / Thu nợ                                                                                             { "amount": 200000, "wallet_id": 1, "date": "..." }                                                                                                                                     { "status": "success" }  auth_required, db_transaction                                                                               400 (Trả quá nợ gốc, Ví không đủ tiền)                                                                                                                                                                                                                                           Hệ thống tự động trừ remaining_amount, ghi lịch sử vào Debt_Repayments và trừ ví.                                         sqlalchemy                                                                                                                        HP: Trả nợ một phần thành công.
21            NaN            /debts/{id}/repayments     GET                                                                       Lấy lịch sử các lần trả nợ                                                                                                                                             NaN                                                                                                                      { "status": "success", "data": [...] }                  auth_required                                                                                        404 (Không tìm thấy khoản nợ)                                                                                                                                                                                                                                                       Dùng để hiển thị Modal chi tiết các lần thanh toán trên giao diện UI.                                         sqlalchemy                                                                                                       HP: Trả về danh sách các đợt trả nợ kèm ghi chú.
22            NaN                               NaN     NaN                                                                                              NaN                                                                                                                                             NaN                                                                                                                                                         NaN                            NaN                                                                                                                  NaN                                                                                                                                                                                                                                                                                                                         NaN                                                NaN                                                                                                                                                    NaN
23            NaN                               NaN     NaN                                                                                              NaN                                                                                                                                             NaN                                                                                                                                                         NaN                            NaN                                                                                                                  NaN                                                                                                                                                                                                                                                                                                                         NaN                                                NaN                                                                                                                                                    NaN
24  Subscriptions                    /subscriptions    POST                                                                              Tạo đăng ký định kỳ                                                         { "name": "Netflix", "amount": 260000, "frequency": "monthly", "default_wallet_id": 2 }                                                                                                                                   { "subscription_id": 10 }                  auth_required                                                                                               404 (Wallet not found)                                                                                                                                                                                                                                                           Backend sẽ có worker check bảng này mỗi ngày để sinh Transaction.                                        apscheduler                                                                     HP: Tạo subscription thành công.\nUP: Chọn ngày next_due_date trong quá khứ (400).
25            NaN             /subscriptions/detect     GET                                                                           AI gợi ý Subscriptions                                                                                                                                             NaN                                                                                               [ { "name": "Spotify", "amount": 59000, "confidence": 0.9 } ]                  auth_required                                                                                                                    -                                                                                                                                                                                                                                                                               Quét lịch sử Transaction tìm pattern lặp lại.                                                NaN                                                                                                                                                    NaN
26            NaN                    /subscriptions     GET                                                                                              NaN                                                                                                                             Query: ?active=true                                                                                                [ { "id": 1, "name": "Netflix", "next_due": "2026-02-01" } ]                  auth_required                                                                                                                  NaN                                                                                                                                                                                                                                                                                                                         NaN                                         sqlalchemy                                                                                                  HP: Lấy danh sách sub đang chạy.\nUP: Danh sách rỗng.
27            NaN                             /{id}     PUT                                                                                              NaN                                                                                                        { "amount": 300000, "is_active": false }                                                                                                                                     { "status": "updated" }                  auth_required                                                                                                                  NaN                                                                                                                                                                                                                                                                                                                         NaN                                         sqlalchemy                                                               HP: Cập nhật giá tiền Netflix (tăng giá) hoặc Tạm dừng gói.\nUP: ID không tồn tại (404).
28            NaN                             /{id}  DELETE                                                                                              NaN                                                                                                                                             NaN                                                                                                                                    { "message": "Deleted" }                  auth_required                                                                                                                  NaN                                                Không chạy lệnh DELETE FROM subscriptions (Hard delete). Thay vào đó, Backend chạy lệnh UPDATE subscriptions SET is_active = False (Soft delete) hoặc next_due_date = NULL. Như vậy dữ liệu lịch sử các giao dịch đã đóng tiền Netflix tháng trước không bị mồ côi (orphan).                                         sqlalchemy                                                                             HP: Xóa hẳn gói sub (Hủy đăng ký).\nUP: Xóa gói không phải của mình (403).
29            NaN                               NaN     NaN                                                                                              NaN                                                                                                                                             NaN                                                                                                                                                         NaN                            NaN                                                                                                                  NaN                                                                                                                                                                                                                                                                                                                         NaN                                                NaN                                                                                                                                                    NaN
30    Investments                      /investments    POST                                                                   Mua đầu tư (Vàng/Stock/Crypto)                                    { "wallet_id": 1, "name": "Vàng SJC", "type": "gold", "principal_amount": 50000000, "fee": 50000, "tax": 0 }                                                                                                                                      { "investment_id": 1 }                  auth_required                                                                                                400: Ví không đủ tiền                                                                                                                                                                                                                                          Tự động tạo Transaction "Investment_In" trừ tiền ví (Bao gồm cả vốn + phí + thuế).                                         sqlalchemy                                                           HP: Mua tài sản -> Trừ (vốn + phí) từ ví -> Tạo danh mục đầu tư. UP: Ví không đủ tiền (400).
31            NaN    /investments/{id}/transactions    POST                                                                               Bán tài sản đầu tư                                                       { "selling_price": 55000000, "wallet_id": 1, "fee": 100000, "tax": 50000, "date": "..." }                                                                                                    { "profit": 4800000, "roi": 9.6, "transaction_id": 105 }  auth_required, db_transaction                                                         404: Đầu tư/Ví không tồn tại; 400: Số lượng tài sản không đủ                                                                                                                                                                                                                                                            Bán lấy tiền về ví. Lợi nhuận thực = Giá bán - Vốn - Phí - Thuế.                                         sqlalchemy                                     HP: Bán có lãi/lỗ -> Tạo Transaction cộng tiền vào ví. UP: Bán giá thấp hơn vốn (Lỗ); Ví đích không tồn tại (404).
32            NaN          /investments/{id}/update     PUT                                                                      Cập nhật giá trị thị trường                                                                                                                   { "current_value": 55000000 }                                                                                                                 { "profit": 5000000, "profit_percent": 10 }                  auth_required                                                                         400: Giá trị âm; 404: Không tìm thấy tài sản                                                                                                                                                                                                        Dùng để theo dõi lời/lỗ ảo (Unrealized PnL). Có thể setup cronjob gọi API bên thứ 3 để tự động trigger endpoint này.                                             pandas                                                                                 HP: Cập nhật giá mới -> Tính đúng % lời/lỗ. UP: Nhập giá trị âm (400).
33            NaN  /investments/{id}/passive-income    POST                                                             Nhận dòng tiền thụ động (Cổ tức/Lãi)                                                                             { "amount": 500000, "wallet_id": 1, "description": "Cổ tức quý 1" }                                                                                                          { "transaction_id": 106, "total_passive": 500000 }  auth_required, db_transaction                                                                                        404: Đầu tư/Ví không tìm thấy                                                                                                                                                                                                                          Ghi nhận thu nhập thêm không làm giảm số lượng tài sản đang hold. Tiền được cộng trực tiếp vào ví.                                         sqlalchemy                                                                                        HP: Nhận cổ tức -> Tiền ví tăng -> Cập nhật tổng lợi nhuận ROI.
34            NaN                 /investments/{id}     GET                                                         Xem chi tiết và lịch sử vòng đời tài sản                                                                                                                                             NaN                                                                                   { "investment": {...}, "transactions": [...], "unrealized_pnl": 5000000 }                  auth_required                                                                                          404: Không tìm thấy tài sản                                                                                                                                                                                                                                        Trả về thông tin chi tiết gồm các lần mua gom (DCA), bán bớt, cổ tức và sự kiện giá.                                         sqlalchemy                                                                        HP: Trả về thành công JSON chứa object tài sản và mảng các giao dịch liên quan.
35            NaN            /investments/analytics     GET                                                              Dữ liệu biểu đồ phân bổ và xu hướng                                                                                                                                   ?timeframe=1Y                                                                                         { "allocation": [{"type": "gold", "percent": 40}], "trend": [...] }                  auth_required                                                                                         400: Sai định dạng timeframe                                                                                                                                                                                                                                  Phục vụ vẽ Pie Chart (Tỷ trọng phân bổ) và Line Chart (Biến động PnL tổng theo thời gian).                                             pandas                                                                                         HP: Trả về data mảng đúng cấu trúc để render biểu đồ frontend.
36            NaN                               NaN     NaN                                                                                              NaN                                                                                                                                             NaN                                                                                                                                                         NaN                            NaN                                                                                                                  NaN                                                                                                                                                                                                                                                                                                                         NaN                                                NaN                                                                                                                                                    NaN
37             AI                         /ai/parse    POST                                              Phân tích câu văn tự nhiên thành JSON (Smart Input)                                                                                                 { "text": "Sáng nay ăn phở 50k bằng tiền mặt" }                                                      { "amount": 50000, "transaction_type": "expense", "category_id": 3, "wallet_id": 1, "note": "Ăn phở" }      auth_required, rate_limit                                                                        500 (Lỗi model AI), 422 (Không thể phân tích)  AI trả về các tham số dự đoán. Backend có thể dùng thuật toán string matching để map category_guess ra category_id.\nLấy tính năng mảng [] từ thiết kế cũ của bạn để khớp yêu cầu PRD (Tách câu lệnh phức hợp). Không lưu DB, chỉ trả về để Frontend show lên form.\nSử dụng Google Gemini để bóc tách thông tin giao dịch                 google-generativeai, python-dotenv                                                                      HP: Text chuẩn -> JSON chứa mảng giao dịch. \nUP: Nhập chữ vô nghĩa -> Mảng rỗng.
38            NaN                           /ai/ocr    POST                                                       Trích xuất thông tin từ ảnh hóa đơn (OCR).                                                                                                                      file (multipart/form-data)                                                        { "merchant": "Highlands", "total": 59000, "date": "2026-03-24", "items": [...], "ocr_data": {...} }      auth_required, rate_limit                                                                              400 (File không phải ảnh), 422 (Ảnh mờ)                                             Trả về thêm block ocr_data thô để sau này user lưu vào bảng Transactions.\nGiữ nguyên ý tưởng bóc tách merchant và items, thêm trường ocr_data để khớp cột trong bảng Transactions DB.\nTrả về thông tin hóa đơn và block ocr_data thô để khớp với cột trong bảng Transactions.      google-genai (Gemini Vision) hoặc pytesseract                                                                                                       HP: Upload hóa đơn rõ nét -> Bóc đúng tổng tiền.
39            NaN                          /ai/chat    POST                                                         Chatbot RAG tư vấn và truy vấn tài chính                                                                               { "message": "Tháng này tiêu lố chưa?", "session_id": "abc-123" }                                                                             { "reply": "Bạn đã tiêu 5tr...", "chart_data": {...}, "session_id": "abc-123" }      auth_required, rate_limit                                                                                                500 (Lỗi hệ thống AI)                                                                                                                                                                             session_id dùng để truy xuất lịch sử chat từ MongoDB.\nDùng RAG: Lấy context từ DB -> Gửi Prompt -> Trả lời. session_id để nối chuỗi hội thoại.                       google-generativeai, pymongo                                                        HP: Hỏi dữ liệu lịch sử -> Trả lời đúng số liệu DB. \nUP: Hỏi ngoài lề -> Chatbot từ chối khéo.
40            NaN             /ai/chat/{session_id}     GET                                                  Lấy lịch sử hội thoại trước đó của 1 phiên chat                                                                                                                          None (lấy ID trên URL)                                                                                   [{ "sender": "user", "text": "..." }, { "sender": "bot", "text": "..." }]                  auth_required                                                                                         404 (Không tìm thấy session)                                                                                                                                                                                                                                                                                                        Truy vấn từ MongoDB.                                                NaN                                                                                                                                                    NaN
41            NaN               /ai/budget-template    POST  AI tạo template phân bổ ngân sách thông minh (VD: 50/30/20, 6 chiếc lọ) dựa trên tổng thu nhập.                                                                                     { "income": 20000000, "template_type": "Quy tắc 50/30/20" }     { "status": "success", "data": [ { "category_id": 3, "category_name": "Ăn uống", "amount_limit": 10000000, "description": "50% Nhu cầu thiết yếu" } ] }      auth_required, rate_limit                                                               500 (Lỗi model AI), 429 (Vượt quá giới hạn Rate Limit)                                                                                                                                        Dùng kỹ thuật Context Injection (Truyền sẵn danh sách Category ID của user vào prompt) để AI tự map ID chính xác. Chỉ trả về JSON Preview, KHÔNG tự động lưu DB (Human-in-the-loop).                       google-generativeai, slowapi                                                        HP: Trả về mảng ngân sách có tổng tiền bằng với income truyền vào. UP: Nhập income âm hoặc chữ.
42            NaN                               NaN     NaN                                                                                              NaN                                                                                                                                             NaN                                                                                                                                                         NaN                            NaN                                                                                                                  NaN                                                                                                                                                                                                                                                                                                                         NaN                                                NaN                                                                                                                                                    NaN
43     Categories                       /categories     GET                                           Lấy cây danh mục của user (bao gồm danh mục hệ thống).                                                                                                                                             NaN                                                                      [ { "category_id": 1, "name": "Ăn uống", "type": "expense", "subcategories": [...] } ]                  auth_required                                                                                                                  NaN                                                                                                                                                                                                                                                                        Trả về dạng Nested JSON (Cây cha-con) nhờ parent_id.                                         sqlalchemy                                                                                               HP: Trả về đúng cây thư mục, gộp cả hệ thống lẫn tự tạo.
44            NaN                       /categories    POST                                                                        Tạo danh mục cá nhân hóa.                                                                       { "name": "Cà phê", "type": "expense", "parent_id": 1, "icon": "coffee" }                                                                                                                { "category_id": 15, "name": "Cà phê", ... }                  auth_required                                                                                     404 (Danh mục cha không tồn tại)                                                                                                                                                                                                                                                                           Cho phép user tự tạo danh mục con của riêng mình.                                         sqlalchemy                                                                            HP: Tạo danh mục mới thành công. UP: Gắn vào parent_id không tồn tại (404).
45            NaN                  /categories/{id}  DELETE                                                                         Xóa danh mục cá nhân hóa                                                                                                                                             NaN                                                                                            { "status": "success", "message": "Đã xóa danh mục thành công" }                  auth_required                                    404 (Không tìm thấy hoặc cố xóa DM hệ thống), 400 (Có DM con), 400 (Có giao dịch)                                                                                                                                                      QUAN TRỌNG: Chỉ cho phép xóa danh mục tự tạo (user_id != None). Chặn xóa (Restrict) nếu đang chứa danh mục con hoặc đã có giao dịch phát sinh để bảo toàn Foreign Key.                                         sqlalchemy                                                           HP: Xóa DM tự tạo trống thành công. UP: Xóa DM hệ thống (404); Xóa DM đã có giao dịch (400).
46            NaN                               NaN     NaN                                                                                              NaN                                                                                                                                             NaN                                                                                                                                                         NaN                            NaN                                                                                                                  NaN                                                                                                                                                                                                                                                                                                                         NaN                                                NaN                                                                                                                                                    NaN
